date,temperature_max,temperature_min,pluie_mm,vent_kmh,diff_temperature,indicateur_pluie
2025-01-01,27.4,21.1,0.0,20.3,6.299999999999997,0
2025-01-02,27.2,19.1,0.0,19.3,8.099999999999998,0
2025-01-03,28.9,18.7,0.0,17.2,10.2,0
2025-01-04,28.4,19.1,0.0,17.4,9.299999999999997,0
2025-01-05,25.0,20.3,0.0,20.6,4.699999999999999,0
2025-01-06,25.4,19.4,0.0,21.7,6.0,0
2025-01-07,29.2,19.3,0.0,17.6,9.899999999999999,0
2025-01-08,30.8,20.0,0.0,17.3,10.8,0
2025-01-09,31.0,20.9,0.0,19.0,10.100000000000001,0
2025-01-10,33.0,21.2,0.0,17.8,11.8,0
2025-01-11,32.7,21.7,0.0,17.4,11.000000000000004,0
2025-01-12,30.6,19.6,0.0,15.5,11.0,0
2025-01-13,26.4,19.7,0.0,15.9,6.699999999999999,0
2025-01-14,26.0,19.5,0.0,18.7,6.5,0
2025-01-15,25.3,19.6,0.0,18.1,5.699999999999999,0
2025-01-16,29.8,19.8,0.0,15.9,10.0,0
2025-01-17,24.9,18.3,0.0,19.5,6.599999999999998,0
2025-01-18,23.0,18.6,0.0,19.5,4.399999999999999,0
2025-01-19,25.7,19.0,0.0,20.5,6.699999999999999,0
2025-01-20,25.9,18.4,0.0,17.0,7.5,0
2025-01-21,28.8,18.8,0.0,14.5,10.0,0
2025-01-22,24.5,19.5,0.0,21.3,5.0,0
2025-01-23,22.5,19.2,0.0,28.6,3.3000000000000007,0
2025-01-24,23.1,19.5,0.0,25.1,3.6000000000000014,0
2025-01-25,25.4,20.0,0.0,23.3,5.399999999999999,0
2025-01-26,26.0,20.3,0.0,25.0,5.699999999999999,0
2025-01-27,26.0,20.2,0.0,23.1,5.800000000000001,0
2025-01-28,34.2,20.9,0.0,23.1,13.300000000000004,0
2025-01-29,28.5,21.4,0.0,23.7,7.100000000000001,0
2025-01-30,28.4,20.6,0.0,24.3,7.799999999999997,0
2025-01-31,28.0,21.0,0.0,25.8,7.0,0
2025-02-01,24.5,18.6,0.0,30.3,5.899999999999999,0
2025-02-02,27.4,18.5,0.0,26.5,8.899999999999999,0
2025-02-03,23.5,16.9,0.0,25.4,6.600000000000001,0
2025-02-04,24.0,17.4,0.0,24.8,6.600000000000001,0
2025-02-05,26.1,18.0,0.0,21.9,8.100000000000001,0
2025-02-06,27.0,17.7,0.0,20.2,9.3,0
2025-02-07,26.9,17.9,0.0,21.5,9.0,0
2025-02-08,25.5,17.6,0.0,21.0,7.899999999999999,0
2025-02-09,27.0,19.1,0.0,18.7,7.899999999999999,0
2025-02-10,24.4,19.0,0.0,19.4,5.399999999999999,0
2025-02-11,23.8,18.6,0.0,19.9,5.199999999999999,0
2025-02-12,23.6,18.7,0.0,18.6,4.900000000000002,0
2025-02-13,23.2,18.8,0.0,19.6,4.399999999999999,0
2025-02-14,23.3,18.2,0.0,15.7,5.100000000000001,0
2025-02-15,22.5,18.2,0.0,20.4,4.300000000000001,0
2025-02-16,23.0,18.0,0.0,24.0,5.0,0
2025-02-17,23.9,18.2,0.0,20.6,5.699999999999999,0
2025-02-18,23.0,18.4,0.0,25.0,4.600000000000001,0
2025-02-19,25.4,18.9,0.0,28.1,6.5,0
2025-02-20,25.9,19.0,0.0,23.2,6.899999999999999,0
2025-02-21,24.4,18.3,0.0,22.4,6.099999999999998,0
2025-02-22,30.1,18.9,0.0,22.1,11.200000000000003,0
2025-02-23,29.0,20.3,0.0,22.7,8.7,0
2025-02-24,28.2,19.9,0.0,22.1,8.3,0
2025-02-25,30.6,21.6,0.0,24.6,9.0,0
2025-02-26,28.6,20.2,0.0,22.3,8.400000000000002,0
2025-02-27,30.7,18.8,0.0,17.1,11.899999999999999,0
2025-02-28,25.0,19.0,0.0,17.8,6.0,0
2025-03-01,23.8,18.9,0.0,17.3,4.900000000000002,0
2025-03-02,22.6,19.1,0.1,23.6,3.5,1
2025-03-03,21.5,18.8,0.1,23.1,2.6999999999999993,1
2025-03-04,20.8,18.4,0.0,23.7,2.400000000000002,0
2025-03-05,22.0,17.8,0.0,24.4,4.199999999999999,0
2025-03-06,21.7,18.1,0.0,29.8,3.599999999999998,0
2025-03-07,22.2,18.1,0.0,23.8,4.099999999999998,0
2025-03-08,22.0,18.4,0.0,24.7,3.6000000000000014,0
2025-03-09,22.1,18.1,0.0,24.2,4.0,0
2025-03-10,22.0,18.0,0.0,25.2,4.0,0
2025-03-11,22.5,18.1,0.0,23.1,4.399999999999999,0
2025-03-12,22.4,18.8,0.0,27.1,3.599999999999998,0
2025-03-13,22.3,18.2,0.0,23.4,4.100000000000001,0
2025-03-14,22.2,18.0,0.0,23.7,4.199999999999999,0
2025-03-15,24.2,18.6,0.0,23.3,5.599999999999998,0
2025-03-16,25.0,19.7,0.0,26.0,5.300000000000001,0
2025-03-17,25.9,20.2,0.0,25.8,5.699999999999999,0
2025-03-18,26.7,20.6,0.0,24.9,6.099999999999998,0
2025-03-19,23.5,19.4,0.0,24.4,4.100000000000001,0
2025-03-20,22.5,18.7,0.0,28.2,3.8000000000000007,0
2025-03-21,22.9,18.6,0.0,25.5,4.299999999999997,0
2025-03-22,23.7,19.1,0.0,25.5,4.599999999999998,0
2025-03-23,24.0,19.5,0.0,24.3,4.5,0
2025-03-24,23.8,19.2,0.0,25.2,4.600000000000001,0
2025-03-25,25.2,19.2,0.0,21.1,6.0,0
2025-03-26,24.0,18.6,0.0,24.8,5.399999999999999,0
2025-03-27,22.4,18.5,0.0,23.6,3.8999999999999986,0
2025-03-28,23.7,18.8,0.0,23.6,4.899999999999999,0
2025-03-29,23.1,18.8,0.0,24.1,4.300000000000001,0
2025-03-30,24.0,19.3,0.0,26.5,4.699999999999999,0
2025-03-31,24.2,19.8,0.0,28.3,4.399999999999999,0
2025-04-01,24.3,20.0,0.0,29.1,4.300000000000001,0
2025-04-02,22.5,19.0,0.0,27.3,3.5,0
2025-04-03,22.4,18.5,0.0,25.1,3.8999999999999986,0
2025-04-04,22.6,18.3,0.0,24.6,4.300000000000001,0
2025-04-05,23.5,19.2,0.0,26.5,4.300000000000001,0
2025-04-06,25.6,20.0,0.0,29.5,5.600000000000001,0
2025-04-07,25.5,20.1,0.0,24.0,5.399999999999999,0
2025-04-08,26.5,20.5,0.0,23.7,6.0,0
2025-04-09,24.4,20.2,0.0,25.0,4.199999999999999,0
2025-04-10,23.1,19.0,0.0,23.5,4.100000000000001,0
2025-04-11,23.3,18.6,0.0,21.8,4.699999999999999,0
2025-04-12,23.2,19.3,0.0,26.4,3.8999999999999986,0
2025-04-13,23.2,19.4,0.0,25.8,3.8000000000000007,0
2025-04-14,23.3,19.5,0.0,26.7,3.8000000000000007,0
2025-04-15,24.9,19.5,0.0,21.1,5.399999999999999,0
2025-04-16,26.4,20.4,0.0,21.5,6.0,0
2025-04-17,26.2,20.5,0.0,19.8,5.699999999999999,0
2025-04-18,25.4,20.1,0.0,20.1,5.299999999999997,0
2025-04-19,25.6,20.9,0.0,31.3,4.700000000000003,0
2025-04-20,27.3,21.4,0.0,27.1,5.900000000000002,0
2025-04-21,28.0,21.5,0.0,30.1,6.5,0
2025-04-22,29.9,22.8,0.0,23.8,7.099999999999998,0
2025-04-23,27.3,21.7,0.0,23.5,5.600000000000001,0
2025-04-24,26.5,21.8,0.0,23.7,4.699999999999999,0
2025-04-25,26.6,21.9,0.0,23.9,4.700000000000003,0
2025-04-26,26.6,21.1,0.0,15.7,5.5,0
2025-04-27,28.5,19.8,0.0,15.4,8.7,0
2025-04-28,26.4,20.5,0.0,15.4,5.899999999999999,0
2025-04-29,24.9,20.1,0.0,20.8,4.799999999999997,0
2025-04-30,25.9,20.4,0.0,23.8,5.5,0
2025-05-01,24.8,20.9,0.0,17.8,3.900000000000002,0
2025-05-02,26.0,21.0,0.0,19.1,5.0,0
2025-05-03,26.3,21.7,0.0,24.7,4.600000000000001,0
2025-05-04,27.0,22.6,0.0,26.5,4.399999999999999,0
2025-05-05,27.5,22.5,0.0,24.2,5.0,0
2025-05-06,27.9,22.5,0.0,29.3,5.399999999999999,0
2025-05-07,25.9,22.1,0.0,27.2,3.799999999999997,0
2025-05-08,26.1,22.0,0.0,25.9,4.100000000000001,0
2025-05-09,26.0,21.2,0.0,21.0,4.800000000000001,0
2025-05-10,25.5,21.5,0.0,26.0,4.0,0
2025-05-11,24.7,21.3,0.0,25.6,3.3999999999999986,0
2025-05-12,25.0,21.4,0.0,26.0,3.6000000000000014,0
2025-05-13,25.1,21.5,0.0,24.7,3.6000000000000014,0
2025-05-14,25.4,21.0,0.0,25.7,4.399999999999999,0
2025-05-15,27.4,21.5,0.0,22.9,5.899999999999999,0
2025-05-16,26.0,20.9,0.0,18.9,5.100000000000001,0
2025-05-17,24.1,20.5,0.0,22.9,3.6000000000000014,0
2025-05-18,23.9,19.9,0.0,20.4,4.0,0
2025-05-19,24.7,20.2,0.0,20.7,4.5,0
2025-05-20,26.0,21.0,0.0,17.5,5.0,0
2025-05-21,27.4,21.2,0.0,17.3,6.199999999999999,0
